amount,duration,payments,neg_balance,min_balance,mean_balance,gender,DB_mo,DB_dy,age,label
72408,24,3017,14.0,-9552.3,33824.54545454548,0,6,13,42,1
113544,36,3154,2.0,-15274.900000000001,40235.661388888875,1,9,18,58,0
56100,60,935,0.0,0.0,17039.379323308283,1,7,7,42,0
290700,60,4845,23.0,-23523.7,41003.849517684845,0,2,27,41,1
123216,48,2567,4.0,-11707.099999999999,62362.524200913205,0,8,12,23,0
123216,48,2567,4.0,-11707.099999999999,62362.524200913205,1,1,29,22,0
380160,60,6336,4.0,-42499.4,52767.29398907096,1,12,15,51,0
213300,36,5925,0.0,0.0,20575.15036764707,1,4,22,36,0
247728,48,5161,2.0,-9093.8,41117.71428571429,1,6,19,21,0
202788,36,5633,0.0,0.0,53031.262804878126,0,7,20,47,0
154656,48,3222,1.0,-5780.200000000001,34097.84199395772,1,11,28,44,0
100224,48,2088,33.0,-17169.8,11946.655681818178,0,2,1,43,1
44628,12,3719,2.0,-5310.5,45691.15039577843,1,11,26,57,0
215616,48,4492,29.0,-15124.6,13081.190140845065,1,2,17,43,1
200976,48,4187,1.0,-13813.0,32125.979770992384,1,2,20,45,0
277884,36,7719,19.0,-23669.5,24669.548327137538,0,9,17,20,1
249312,48,5194,14.0,-11459.3,33612.76086956516,1,5,21,45,0
320976,48,6687,18.0,-14967.1,33263.67449664427,1,8,9,64,1
30276,12,2523,56.0,-26460.9,11908.837700534787,0,4,23,61,1
49440,60,824,1.0,-4975.9000000000015,47981.8476190476,0,10,6,34,0
30276,12,2523,40.0,-29104.7,11054.882392026571,0,4,23,61,1
165960,24,6915,0.0,0.0,45105.92526315788,0,6,13,56,0
123600,60,2060,2.0,-1823.800000000003,33637.25526315788,1,6,30,33,0
123600,60,2060,2.0,-1823.800000000003,33637.25526315788,0,4,14,39,0
220620,60,3677,0.0,0.0,25552.44641025638,0,8,15,57,0
66480,24,2770,30.0,-72978.9,21831.731979695454,1,7,21,65,1
320592,48,6679,0.0,0.0,49916.37046263343,0,11,9,30,0
320592,48,6679,0.0,0.0,49916.37046263343,1,5,9,35,0
161496,36,4486,2.0,-15934.5,37485.20142450147,1,7,24,29,0
284280,60,4738,2.0,-4238.0999999999985,58891.254915254234,0,9,15,42,0
284280,60,4738,2.0,-4238.0999999999985,58891.254915254234,1,10,1,41,0
173016,36,4806,4.0,-45269.4,45407.39139465876,0,2,23,55,0
368880,60,6148,3.0,-5337.699999999997,40725.927672956015,1,8,4,26,0
368880,60,6148,3.0,-5337.699999999997,40725.927672956015,0,9,9,22,0
176148,36,4893,0.0,0.0,34180.14254385961,0,11,20,37,0
186384,48,3883,4.0,-19444.1,46312.36069767437,1,1,29,41,0
360000,48,7500,5.0,-33076.5,45690.17526881722,0,3,7,27,0
30060,60,501,1.0,-1091.5,24130.115800415755,1,9,6,49,0
46320,24,1930,3.0,-15205.099999999999,38741.96644880181,1,2,14,21,0
141948,36,3943,0.0,0.0,40241.141509434,0,9,26,50,0
19044,36,529,0.0,0.0,50078.76897959187,0,4,5,26,0
85716,36,2381,18.0,-4755.0,16808.37822580645,1,5,3,62,0
85716,36,2381,18.0,-4755.0,16808.37822580645,0,4,28,57,0
155880,24,6495,1.0,-7949.300000000003,55740.778701298725,0,10,30,32,0
155880,24,6495,1.0,-7949.300000000003,55740.778701298725,1,4,17,32,0
32640,48,680,2.0,-5594.0,32133.892982456146,1,10,15,58,0
20196,36,561,0.0,0.0,47095.1392982456,1,2,25,29,0
444864,48,9268,0.0,0.0,27171.875000000025,1,3,29,36,0
444864,48,9268,0.0,0.0,27171.875000000025,0,10,30,35,0
11400,12,950,0.0,0.0,26002.881191222594,0,4,30,20,0
96768,36,2688,4.0,-10369.099999999999,46861.144839857625,0,1,6,32,0
96768,36,2688,4.0,-10369.099999999999,46861.144839857625,1,9,11,39,0
133968,48,2791,1.0,-4141.5,45311.51657754008,1,5,30,57,0
133968,48,2791,1.0,-4141.5,45311.51657754008,0,9,30,64,0
187104,24,7796,0.0,0.0,53215.83169642859,0,5,10,23,0
162468,36,4513,1.0,-4489.9000000000015,21108.851442307696,0,8,23,43,0
162468,36,4513,1.0,-4489.9000000000015,21108.851442307696,1,8,21,46,0
89340,60,1489,1.0,-1015.0,49189.78739837403,0,11,12,29,0
89340,60,1489,1.0,-1015.0,49189.78739837403,1,2,24,29,0
89340,60,1489,1.0,-281.40000000000146,49867.010162601604,0,11,12,29,0
89340,60,1489,1.0,-281.40000000000146,49867.010162601604,1,2,24,29,0
258444,36,7179,0.0,0.0,46213.6142156863,1,5,27,34,0
155640,24,6485,1.0,-4316.5,31584.172010869566,0,1,7,57,0
270384,48,5633,0.0,0.0,36174.98007117437,1,4,7,38,0
54024,12,4502,0.0,0.0,28069.055319148894,1,4,13,32,0
44376,12,3698,3.0,-25271.0,51257.416724738716,1,5,23,38,0
85632,48,1784,3.0,-17993.9,51382.07653429595,0,4,7,51,0
148920,60,2482,2.0,-2425.1000000000004,27151.426956521744,1,8,3,23,0
91152,24,3798,1.0,-5625.0,44548.38181818179,1,12,10,58,0
141648,24,5902,3.0,-9447.099999999999,35430.761038961005,1,7,17,48,0
141648,24,5902,3.0,-9447.099999999999,35430.761038961005,0,1,29,55,0
388512,48,8094,40.0,-38236.9,26712.728486646905,0,3,13,31,1
402000,60,6700,2.0,-1413.1000000000004,21100.062921348297,1,8,6,20,0
253512,36,7042,21.0,-15876.4,22942.74595959597,0,8,7,55,1
71460,36,1985,0.0,0.0,26447.994690265503,0,8,31,20,0
71460,36,1985,0.0,0.0,26447.994690265503,1,6,10,23,0
29448,12,2454,42.0,-19001.5,8752.311872146116,1,10,21,53,1
48744,36,1354,0.0,0.0,44183.43062200955,0,4,14,36,0
181020,60,3017,0.0,0.0,34394.65665399241,0,6,14,34,0
181020,60,3017,0.0,0.0,34394.65665399241,1,2,23,32,0
68832,36,1912,1.0,-5967.799999999999,30530.97868852456,1,7,1,41,0
74124,36,2059,0.0,0.0,47768.12933333343,0,4,13,61,0
174048,48,3626,2.0,-11750.699999999997,55807.13401360545,0,2,16,48,0
84120,24,3505,2.0,-32057.6,38638.02539682543,0,3,2,50,0
194940,36,5415,3.0,-15542.099999999999,42222.31359999993,1,10,30,36,0
15192,24,633,0.0,0.0,23670.075682382107,0,12,27,28,0
96168,12,8014,3.0,-64593.9,50842.04133663364,0,8,12,28,0
139464,36,3874,26.0,-20890.4,15094.465497076028,1,8,12,42,1
54396,36,1511,0.0,0.0,56283.821925133736,1,7,27,61,0
392460,60,6541,0.0,0.0,54613.47278106508,0,11,13,20,0
392460,60,6541,0.0,0.0,54613.47278106508,1,7,20,21,0
101520,12,8460,0.0,0.0,17332.583695652178,0,10,12,24,0
77184,36,2144,7.0,-57122.7,34986.697718631185,0,12,9,46,0
70656,48,1472,0.0,0.0,22252.492277992285,1,7,26,48,0
64656,48,1347,0.0,0.0,34085.89531250001,1,3,19,53,0
64656,48,1347,0.0,0.0,34085.89531250001,0,11,28,59,0
396120,60,6602,2.0,-7409.5,45716.2564102564,0,1,2,50,0
93600,24,3900,1.0,-11750.7,42732.6486013986,1,6,23,28,0
22968,36,638,0.0,0.0,37352.851209677385,0,7,27,50,0
262980,60,4383,0.0,0.0,51994.686086956564,0,3,9,34,0
372120,60,6202,2.0,-9951.400000000001,51564.631638418075,1,1,26,55,0
372120,60,6202,2.0,-9951.400000000001,51564.631638418075,0,9,3,63,0
86184,12,7182,1.0,-19967.1,38712.70754716987,0,12,4,60,0
86184,12,7182,2.0,-23540.0,35460.9087121212,0,12,4,60,0
192744,36,5354,2.0,-8539.800000000003,36909.95567567566,1,3,14,36,0
192744,36,5354,2.0,-8539.800000000003,36909.95567567566,0,5,1,29,0
68544,24,2856,0.0,0.0,42925.05980707398,1,9,16,24,0
68544,24,2856,0.0,0.0,42925.05980707398,0,9,18,16,0
88440,12,7370,0.0,0.0,39938.94000000002,0,7,3,55,0
88440,12,7370,0.0,0.0,39938.94000000002,1,9,10,62,0
110112,24,4588,3.0,-10790.800000000003,42391.12055335969,1,10,12,37,0
110136,24,4589,0.0,0.0,37801.17603305781,0,2,24,42,0
276300,60,4605,1.0,-2037.9000000000015,32556.11029411764,1,7,6,24,0
359760,60,5996,1.0,-32122.9,33876.25319148934,1,5,31,21,0
321180,60,5353,2.0,-10627.2,25039.34146341464,1,9,7,64,0
321180,60,5353,2.0,-10627.2,25039.34146341464,0,3,4,56,0
46176,48,962,1.0,-8124.0,46790.20000000001,1,11,3,34,0
421008,48,8771,1.0,-5678.5,41805.77665198237,1,6,1,47,0
72120,12,6010,1.0,-28395.2,62692.31627906982,0,11,10,48,0
72120,12,6010,1.0,-28395.2,62692.31627906982,1,2,3,41,0
228276,36,6341,1.0,-32025.5,30741.189759036144,1,8,3,39,0
228276,36,6341,1.0,-32025.5,30741.189759036144,0,6,19,33,0
182640,48,3805,4.0,-8159.9,19902.831818181832,0,4,19,58,0
61560,12,5130,9.0,-24242.1,24753.878388278397,1,1,4,57,0
179328,48,3736,1.0,-1217.2000000000007,28089.530530973443,1,11,21,27,0
155616,48,3242,1.0,-8677.4,24272.668965517238,0,10,25,41,0
417600,60,6960,0.0,0.0,44821.33532338308,1,10,12,30,0
123408,24,5142,2.0,-1238.6999999999998,45810.797492163,1,10,14,36,0
155616,48,3242,1.0,-17976.8,42151.82382198949,0,4,10,29,0
155616,48,3242,1.0,-17976.8,42151.82382198949,1,6,10,21,0
222180,60,3703,21.0,-18498.5,26969.846666666668,1,3,20,61,1
45024,48,938,1.0,-4076.7000000000007,35083.473877550954,0,5,4,43,0
115812,36,3217,1.0,-9266.900000000001,48417.96014234875,1,6,1,47,0
129408,24,5392,0.0,0.0,26569.332944606427,0,10,19,38,0
93960,60,1566,0.0,0.0,48360.74539007084,1,6,1,38,0
260640,36,7240,16.0,-7653.6,39223.13703703707,0,1,21,51,1
232560,48,4845,1.0,-413.2999999999993,28103.510817307593,0,4,27,61,0
221880,60,3698,0.0,0.0,45854.38316498318,0,9,29,57,0
221880,60,3698,0.0,0.0,45854.38316498318,1,6,4,54,0
38520,12,3210,0.0,0.0,15442.06611570248,1,12,6,61,0
68340,60,1139,0.0,0.0,41676.26090225559,1,3,16,47,0
23184,12,1932,2.0,-15114.0,33407.46203703705,0,7,26,21,0
390096,48,8127,0.0,0.0,38521.38698224849,1,9,26,22,0
390096,48,8127,0.0,0.0,38521.38698224849,0,11,21,27,0
186300,60,3105,0.0,0.0,51013.89042253522,1,11,16,53,0
67320,36,1870,0.0,0.0,19838.209933774815,1,1,26,28,0
117420,60,1957,6.0,-9308.0,23939.274999999998,1,2,21,34,0
53076,12,4423,1.0,-2720.2,28277.78847926271,1,5,21,52,0
415800,60,6930,9.0,-16917.6,32933.386096256676,0,9,5,51,0
247920,48,5165,5.0,-44663.6,39192.43518518518,0,4,16,43,1
146064,24,6086,11.0,-3264.0,34866.44824561402,0,6,1,47,0
116832,12,9736,2.0,-1372.5,21554.271859296496,0,10,18,52,0
116832,12,9736,2.0,-1372.5,21554.271859296496,1,1,23,55,0
317520,60,5292,1.0,-28107.3,41789.29525423727,0,2,16,32,0
73260,60,1221,1.0,-2681.0999999999985,27099.377127659558,0,7,7,60,0
475680,48,9910,1.0,-11763.099999999999,38283.033125,0,5,8,34,0
475680,48,9910,1.0,-11763.099999999999,38283.033125,1,5,6,34,0
44304,24,1846,0.0,0.0,53090.40772532184,1,6,20,34,0
72504,24,3021,1.0,-14985.699999999997,35291.55986622073,0,6,26,50,0
59136,48,1232,1.0,-2449.3999999999996,22917.942774566473,0,12,10,21,0
71976,24,2999,17.0,-19645.1,35489.835548172756,1,7,14,35,1
35904,48,748,0.0,0.0,15478.691304347834,1,1,22,54,0
88704,48,1848,0.0,0.0,14627.674131274136,0,10,29,40,0
88704,48,1848,0.0,0.0,14627.674131274136,1,1,17,42,0
119136,48,2482,2.0,-25271.0,44768.13241106717,0,5,15,37,0
150180,60,2503,3.0,-29876.9,48808.53495145634,1,5,1,63,0
90180,36,2505,1.0,-4053.8999999999996,23765.058940397364,1,9,23,40,0
67464,12,5622,0.0,0.0,39735.43297872347,1,12,25,65,0
67464,12,5622,0.0,0.0,42892.76808510639,1,12,25,65,0
341280,60,5688,14.0,-32912.6,29966.772081218267,1,4,14,51,0
83280,48,1735,0.0,0.0,37316.13732394369,0,11,4,59,0
97176,24,4049,1.0,-18927.699999999997,41752.53178807941,0,3,2,45,0
162624,48,3388,0.0,0.0,30092.84709897606,0,11,4,43,0
22932,36,637,0.0,0.0,36507.66256157635,0,11,19,47,0
17184,12,1432,1.0,-11025.8,29075.913043478286,0,5,31,56,0
66696,24,2779,44.0,-16769.6,19459.493197278898,0,12,22,34,1
76080,12,6340,1.0,-1287.7000000000007,50420.681007751955,0,4,6,21,0
84288,48,1756,0.0,0.0,29320.708433734926,0,11,1,23,0
67980,12,5665,0.0,0.0,38875.92124999998,0,3,31,54,0
94488,24,3937,3.0,-20073.199999999997,50407.94552529183,1,8,21,42,0
91632,12,7636,7.0,-3941.5,14745.23083700443,1,7,5,57,0
91632,12,7636,7.0,-3941.5,14745.23083700443,0,10,13,65,0
90156,12,7513,2.0,-3606.0999999999985,59569.584878048765,0,10,7,54,0
90156,12,7513,2.0,-3606.0999999999985,59569.584878048765,1,9,16,52,0
84600,36,2350,8.0,-58931.4,43846.57096774201,1,8,16,62,1
74040,12,6170,2.0,-14682.3,43660.080050505014,0,3,13,44,0
102240,60,1704,0.0,0.0,34378.67748091601,0,9,24,55,0
102240,60,1704,0.0,0.0,34378.67748091601,1,5,28,60,0
148140,36,4115,0.0,0.0,33820.928870292875,0,3,6,38,0
18720,60,312,0.0,0.0,36837.921212121226,1,10,31,40,0
18720,60,312,0.0,0.0,36837.921212121226,0,12,8,45,0
27456,12,2288,9.0,-19661.1,38585.64212454214,1,9,24,33,0
164256,48,3422,1.0,-14847.400000000001,41906.747692307676,1,8,20,28,0
164256,48,3422,1.0,-14847.400000000001,41906.747692307676,0,4,19,28,0
293880,60,4898,18.0,-23103.0,41729.51187214611,0,1,28,25,1
98304,12,8192,3.0,-19754.5,56659.37306122449,1,7,26,30,0
399120,60,6652,0.0,0.0,32879.70261437908,0,8,20,58,0
196800,24,8200,10.0,-63915.0,41279.1173076923,0,7,19,40,1
99936,24,4164,1.0,-8918.599999999999,55540.83633720926,0,1,22,34,0
124344,36,3454,12.0,-22246.699999999997,26403.213836477975,0,6,8,21,0
39024,12,3252,0.0,0.0,44758.24637681161,1,12,23,64,0
307200,60,5120,29.0,-19796.0,21708.17455621303,1,2,26,38,1
50112,24,2088,0.0,0.0,30779.078609625634,1,1,29,52,0
239160,60,3986,6.0,-16939.6,27261.38996539793,1,1,30,53,0
66840,24,2785,6.0,-10783.699999999997,26718.232126696843,0,5,17,61,0
66840,24,2785,6.0,-10783.699999999997,26718.232126696843,1,10,8,65,0
335280,48,6985,17.0,-25757.3,27084.884388185626,0,12,26,48,0
53232,48,1109,0.0,0.0,32223.507920792068,1,5,17,36,0
76992,24,3208,5.0,-13290.900000000001,37826.14662576686,1,10,17,35,0
39576,12,3298,2.0,-1893.1000000000004,20369.113559322042,0,7,29,36,0
39576,12,3298,2.0,-1893.1000000000004,20369.113559322042,1,11,15,30,0
220428,36,6123,1.0,-31731.3,43439.60754716982,1,6,7,38,0
159744,48,3328,0.0,0.0,40846.48298969071,0,4,10,27,0
165168,36,4588,3.0,-6793.800000000003,38016.17928286849,0,7,3,42,0
165168,36,4588,3.0,-6793.800000000003,38016.17928286849,1,4,10,37,0
268320,60,4472,0.0,0.0,14643.387790697687,0,9,29,48,0
100260,60,1671,3.0,-21499.4,41859.64162162162,1,7,19,33,0
164196,36,4561,5.0,-10479.599999999999,43142.65555555549,0,9,23,44,0
106944,24,4456,10.0,-21566.7,31431.962365591357,0,3,22,47,0
86880,12,7240,13.0,-33044.3,27153.20506329116,0,5,25,60,0
100080,48,2085,0.0,0.0,24620.157142857144,0,8,18,35,0
272220,60,4537,18.0,-8732.2,27809.01327014218,0,9,23,54,1
309660,60,5161,0.0,0.0,27650.613124999996,0,9,27,42,0
309660,60,5161,0.0,0.0,27650.613124999996,1,10,11,44,0
188616,24,7859,1.0,-10398.599999999999,43824.32894736839,1,11,9,62,0
188616,24,7859,1.0,-10398.599999999999,43824.32894736839,0,5,21,60,0
213300,60,3555,1.0,-13719.0,27853.894594594592,0,6,9,45,0
207264,48,4318,3.0,-12753.7,38240.09239130435,1,10,15,38,0
207264,48,4318,3.0,-12753.7,38240.09239130435,0,3,22,35,0
87360,24,3640,0.0,0.0,44254.35128205131,1,3,15,63,0
466608,48,9721,1.0,-24024.2,36437.22822966505,0,3,5,54,0
385104,48,8023,2.0,-2993.4000000000015,32751.99875518675,0,12,18,44,0
42900,12,3575,2.0,-22400.6,43975.210495626736,1,9,21,36,0
42900,12,3575,2.0,-22400.6,43975.210495626736,0,3,17,40,0
150912,36,4192,1.0,-8229.5,45521.068020304534,0,9,27,25,0
150912,36,4192,1.0,-8229.5,45521.068020304534,1,7,30,30,0
288720,48,6015,0.0,0.0,50076.90642857142,1,4,19,57,0
31620,60,527,0.0,0.0,29933.119375000002,1,10,24,61,0
34572,12,2881,1.0,-22455.6,39346.44513888892,0,12,30,24,0
33348,12,2779,11.0,-25189.8,33041.24337349399,0,9,12,30,0
285240,60,4754,0.0,0.0,32972.93316582916,1,5,28,48,0
285240,60,4754,0.0,0.0,32972.93316582916,0,4,6,49,0
88272,48,1839,8.0,-2748.7,11292.625789473688,0,5,13,21,0
305424,48,6363,0.0,0.0,35042.68285714286,0,10,13,37,0
233424,36,6484,1.0,-26817.5,39881.55589519651,1,2,17,41,0
59448,24,2477,14.0,-25394.2,38914.47153284673,1,8,26,48,1
74772,36,2077,0.0,0.0,18114.352432432435,1,12,22,40,0
294384,48,6133,2.0,-16786.5,51413.121402214,0,11,29,34,0
357840,48,7455,8.0,-7811.0,20435.33506493505,0,5,19,59,1
369000,60,6150,0.0,0.0,54652.45626666663,0,6,30,26,0
210384,48,4383,0.0,0.0,36607.353591160216,0,3,22,44,0
18324,12,1527,3.0,-849.4000000000015,22219.21282051281,0,4,11,49,0
18324,12,1527,3.0,-849.4000000000015,22219.21282051281,1,7,4,55,0
191088,48,3981,1.0,-5851.0,26299.366492146568,1,9,5,38,0
333648,48,6951,11.0,-23467.800000000003,39700.03999999998,0,7,10,24,1
77808,12,6484,1.0,-3338.5,43291.28450704226,1,11,29,45,0
77808,12,6484,1.0,-3338.5,43291.28450704226,0,5,13,37,0
33144,12,2762,1.0,-12184.099999999999,20877.18592964827,0,1,27,20,0
33144,12,2762,1.0,-12184.099999999999,20877.18592964827,1,3,19,24,0
67608,24,2817,11.0,-10974.6,16431.99035087719,0,1,25,37,0
67608,24,2817,11.0,-10974.6,16431.99035087719,1,10,17,45,0
41856,48,872,0.0,0.0,36929.858498023685,0,11,9,40,0
92400,12,7700,0.0,0.0,35006.71136363635,0,6,20,26,0
48312,24,2013,0.0,0.0,27174.96760563379,1,10,19,42,0
51360,12,4280,24.0,-45097.9,32749.812953367888,0,9,8,55,1
102876,12,8573,0.0,0.0,35237.84117647057,1,1,28,58,0
102876,12,8573,0.0,0.0,35237.84117647057,0,9,20,64,0
300600,60,5010,1.0,-191.59999999999854,41217.41532258069,0,6,26,36,0
97980,60,1633,0.0,0.0,17105.845525291854,0,3,14,20,0
99300,60,1655,1.0,-39.29999999999927,30149.118320610716,0,3,20,27,0
100800,24,4200,37.0,-8657.8,13708.509219858155,1,5,26,62,1
116040,60,1934,0.0,0.0,22499.033333333344,0,10,27,61,0
116040,60,1934,0.0,0.0,22499.033333333344,1,7,1,56,0
153504,48,3198,2.0,-2860.7999999999993,24949.97264573994,1,12,20,25,0
76944,12,6412,5.0,-14873.599999999999,38764.713357400644,0,9,13,44,0
202848,48,4226,9.0,-8183.0999999999985,21575.2894736842,0,9,30,60,0
